https://nn.cian.ru/sale/flat/280691451/	"Хорошая цена
Только на Циан
3 499 000 ₽
102 912 ₽/м²
от 27 759 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Чекни
Документы проверены
РИЕЛТОР
Мария Викторовна Фоминская
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 34 м²	Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Карповка, ул. Героя Попова, 9/1На карте	"34 м²
Общая
17 м²
Жилая
7,5 м²
Кухня
2 из 9
Этаж"	"Тип жилья
Вторичка
Санузел
1 раздельный
Балкон/лоджия
1 лоджия
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1987
Лифты
Есть
Аварийность
Нет"
https://nn.cian.ru/sale/flat/280322194/	"Хорошая цена
Только на Циан
8 250 000 ₽
98 214 ₽/м²
от 65 450 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%
ID 17228138"	2-комн. квартира, 84 м²	"Нижегородская область, Нижний Новгород, р-н Советский, мкр. Высоково, Ошарская ул., 98к1На карте
Горьковская ⋅ 4 мин. на транспорте"	"84 м²
Общая
37,1 м²
Жилая
14,1 м²
Кухня
6 из 17
Этаж
2020
Построен"	"Тип жилья
Вторичка
Планировка
Изолированная
Площадь комнат
21.2-15.9 м²
Высота потолков
2,6 м
Санузел
2 раздельных
Балкон/лоджия
2 лоджии
Ремонт
Без ремонта
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
2020
Тип дома
Блочный
Тип перекрытий
Железобетонные
Подъезды
3
Лифты
1 пасс., 1 груз.
Аварийность
Нет
Парковка
Наземная"
https://nn.cian.ru/sale/flat/279298990/	"Хорошая цена
Онлайн-показ
3 270 000 ₽
102 188 ₽/м²
от 25 942 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Елена Макарова
2,0・1
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 32 м²	Нижегородская область, Нижний Новгород, р-н Московский, мкр. Орджоникидзе, ул. Ярошенко, 8На карте	"32 м²
Общая
18 м²
Жилая
6 м²
Кухня
5 из 5
Этаж"	"Тип жилья
Вторичка
Площадь комнат
18 м²
Высота потолков
2,7 м
Санузел
1 совмещенный
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1960
Строительная серия
1-447
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
4
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280217110/	"Только на Циан
2 690 000 ₽
98 788 ₽/м²
от 21 341 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
АРТИДА-НЕДВИЖИМОСТЬ
Документы проверены
РИЕЛТОР
Науменко Татьяна
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	Студия, 27,23 м²	Нижегородская область, Нижний Новгород, Новинки поселок, ул. Студгородок, 24На карте	"27,23 м²
Общая
25,1 м²
Жилая
3 из 4
Этаж
2022
Построен"	"Тип жилья
Вторичка
Высота потолков
2,7 м
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Косметический
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
2022
Подъезды
1
Отопление
Нет
Аварийность
Нет
Парковка
Наземная"
https://nn.cian.ru/sale/flat/279675138/	"Онлайн-показ
3 100 000 ₽
183 432 ₽/м²
от 24 593 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Марина Гумашян
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 16,9 м²	Нижегородская область, Нижний Новгород, р-н Сормовский, просп. Кораблестроителей, 62На карте	"16,9 м²
Общая
9 м²
Жилая
3 м²
Кухня
5 из 10
Этаж
2022
Построен"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
2022
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
2
Лифты
2 пасс.
Отопление
Центральное
Аварийность
Нет
Мусоропровод
Есть"
https://nn.cian.ru/sale/flat/278168190/	"3 050 000 ₽
95 313 ₽/м²
от 24 197 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Елена Додон
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 32 м²	Нижегородская область, Нижний Новгород, р-н Приокский, мкр. Дубенки, ул. 40 лет Октября, 3На карте	"32 м²
Общая
21 м²
Жилая
5 м²
Кухня
2 из 3
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Ремонт
Косметический
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1959
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
2
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/264020223/	"2 900 000 ₽
98 639 ₽/м²
от 23 007 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Юлия Кокуркина
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 29,4 м²	Нижегородская область, Нижний Новгород, Новинки поселок, ул. Полетная, 2На карте	"29,4 м²
Общая
14,1 м²
Жилая
7,7 м²
Кухня
2 из 3
Этаж"	"Тип жилья
Вторичка
Площадь комнат
14.1 м²
Санузел
1 совмещенный
Ремонт
Косметический
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
2017
Тип дома
Блочный
Тип перекрытий
Железобетонные
Подъезды
3
Лифты
Есть
Отопление
Котел/Квартирное отопление
Аварийность
Нет
Мусоропровод
Есть
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/275829551/	"6 850 000 ₽
150 549 ₽/м²
от 54 344 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
ID 9068608
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 45,5 м²	"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Центр, Грузинская ул., 14АНа карте
Горьковская ⋅ 12 мин. пешкомСтрелка ⋅ 9 мин. на транспорте"	"45,5 м²
Общая
30 м²
Жилая
6 м²
Кухня
5 из 5
Этаж
1970
Построен"	"Тип жилья
Вторичка
Планировка
Смежно-изолированная
Санузел
2 раздельных
Балкон/лоджия
1 балкон
Ремонт
Косметический
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1970
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
4
Отопление
Нет
Аварийность
Нет"
https://nn.cian.ru/sale/flat/279260974/	"3 500 000 ₽
93 583 ₽/м²
от 27 767 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Большая Перемена
Документы проверены
РИЕЛТОР
Владимир Сухов
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 37,4 м²	Нижегородская область, Нижний Новгород, р-н Московский, мкр. Бурнаковский, Сормовское ш., 4На карте	"37,4 м²
Общая
19,5 м²
Жилая
8,3 м²
Кухня
5 из 5
Этаж
1960
Построен"	"Тип жилья
Вторичка
Высота потолков
2,8 м
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1960
Строительная серия
1-447
Тип дома
Кирпичный
Подъезды
4
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/270289123/	"Хорошая цена
5 590 000 ₽
99 821 ₽/м²
от 44 348 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Юлия Стеблева
5,0・1
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	3-комн. квартира, 56 м²	Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Ярмарка, Советская ул., 18АНа карте	"56 м²
Общая
43,8 м²
Жилая
5,9 м²
Кухня
4 из 5
Этаж
1962
Построен"	"Тип жилья
Вторичка
Высота потолков
2,5 м
Санузел
1 совмещенный
Ремонт
Косметический
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
1962
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
2
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/268057866/	"Хорошая цена
3 150 000 ₽
100 000 ₽/м²
от 24 990 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Наталья Князева
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 31,5 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Автозавод, ул. Лескова, 19На карте	"31,5 м²
Общая
17,8 м²
Жилая
5,9 м²
Кухня
3 из 5
Этаж
1962
Построен"	"Тип жилья
Вторичка
Площадь комнат
17.8 м²
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1962
Строительная серия
1-447
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
3
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/270726212/	"Хорошая цена
5 100 000 ₽
129 442 ₽/м²
от 40 460 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Ольга Овчаренко
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 39,4 м²	Нижегородская область, Нижний Новгород, р-н Советский, мкр. проспект Гагарина, Красносельская ул., 15/74На карте	"39,4 м²
Общая
25,9 м²
Жилая
5,7 м²
Кухня
5 из 5
Этаж
1959
Построен"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1961
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
3
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/279158644/	"2 990 000 ₽
93 438 ₽/м²
от 23 721 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Адрес
Документы проверены
РИЕЛТОР
Ольга Владимировна Радаева
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 32 м²	Нижегородская область, Нижний Новгород, Новинки поселок, просп. Олимпийский, 15На карте	"32 м²
Общая
17 м²
Жилая
8 м²
Кухня
1 из 3
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
2016
Отопление
Нет
Аварийность
Нет"
https://nn.cian.ru/sale/flat/279470689/	"2 990 000 ₽
75 505 ₽/м²
от 23 721 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Адрес
Документы проверены
РИЕЛТОР
Светлана Валерьевна Штурмина
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 39,6 м²	Нижегородская область, Кстовский муниципальный округ, Афонино деревня, ул. Парковая, 62На карте	"39,6 м²
Общая
23,7 м²
Жилая
6,2 м²
Кухня
3 из 3
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1968
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
3
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280105497/	"Только на Циан
2 870 000 ₽
76 533 ₽/м²
от 22 769 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Центр Недвижимости Успех
Документы проверены
РИЕЛТОР
Марина Павловна Онищенко
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 37,5 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Автозавод, Нарвская ул., 19На карте	"37,5 м²
Общая
26,3 м²
Жилая
5 м²
Кухня
1 из 2
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1958
Тип дома
Блочный
Тип перекрытий
Деревянные
Подъезды
2
Отопление
Котел/Квартирное отопление
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280179633/	"Хорошая цена
Только на Циан
3 500 000 ₽
110 410 ₽/м²
от 27 767 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
ВолгаЖилСтрой
Документы проверены
РИЕЛТОР
Лариса Анатольевна Соловьева
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 31,7 м²	Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Молитовка, просп. Ленина, 26АНа карте	"31,7 м²
Общая
19 м²
Жилая
6 м²
Кухня
1 из 5
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1963
Аварийность
Нет"
https://nn.cian.ru/sale/flat/272605761/	"3 100 000 ₽
87 819 ₽/м²
от 24 593 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Квадратный метр
Документы проверены
На Циан
6 лет
Объектов в работе
276
РИЕЛТОР
Екатерина Тихонова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 35,3 м²	"Нижегородская область, Нижний Новгород, р-н Приокский, мкр. Дубенки, ул. 40 лет Октября, 26/1На карте
Горьковская ⋅ 20 мин. на транспорте"	"35,3 м²
Общая
22 м²
Жилая
6 м²
Кухня
3 из 3
Этаж"	"Тип жилья
Вторичка
Планировка
Смежная
Площадь комнат
12-10 м²
Санузел
1 совмещенный
Ремонт
Косметический
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1958
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
2
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280444952/	"Только на Циан
3 100 000 ₽
172 222 ₽/м²
от 24 593 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Екатерина Монолит
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	Студия, 18 м²	Нижегородская область, Нижний Новгород, р-н Московский, мкр. Бурнаковский, Бурнаковская ул., 61На карте	"18 м²
Общая
12 м²
Жилая
3 м²
Кухня
2 из 10
Этаж
2015
Построен"	"Тип жилья
Вторичка
Площадь комнат
13 м²
Санузел
1 совмещенный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
2014
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
2
Лифты
Есть
Отопление
Центральное
Аварийность
Нет"
https://nn.cian.ru/sale/flat/278033588/	"Хорошая цена
Онлайн-показ
2 999 900 ₽
68 963 ₽/м²
от 23 799 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Анна Федосеева
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 43,5 м²	Нижегородская область, Бор, Неклюдово поселок, Толоконцево квартал, ул. Новая, 8На карте	"43,5 м²
Общая
31 м²
Жилая
6 м²
Кухня
1 из 5
Этаж"	"Тип жилья
Вторичка
Планировка
Изолированная
Площадь комнат
18-13 м²
Санузел
1 раздельный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1968
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
4
Лифты
Есть
Отопление
Нет
Аварийность
Нет
Мусоропровод
Есть"
https://nn.cian.ru/sale/flat/266476593/	"Хорошая цена
Только на Циан
4 800 000 ₽
80 000 ₽/м²
от 38 080 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
Написать
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%
ID 11673184"	4-комн. квартира, 60 м²	"Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Карповка, ул. Героя Попова, 3На карте
Пролетарская ⋅ 15 мин. пешком"	"60 м²
Общая
43 м²
Жилая
6 м²
Кухня
5 из 5
Этаж
1972
Построен"	"Тип жилья
Вторичка
Планировка
Изолированная
Площадь комнат
8+9+18+9 м²
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Косметический
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1972
Тип дома
Блочный
Тип перекрытий
Железобетонные
Подъезды
6
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/279906811/	"Только на Циан
3 500 000 ₽
77 093 ₽/м²
от 27 767 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Центр Недвижимости Успех
Документы проверены
РИЕЛТОР
Нелли Валерьевна Ульяненкова
5,0・1
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 45,4 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Автозавод, ул. Лескова, 46На карте	"45,4 м²
Общая
28,9 м²
Жилая
6 м²
Кухня
4 из 5
Этаж"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1961
Строительная серия
1-447
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
4
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/276854565/	"Хорошая цена
3 500 000 ₽
118 243 ₽/м²
от 27 767 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Чекни
Документы проверены
РИЕЛТОР
Ксения Владимировна Курбакова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 29,6 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. 6, Южное ш., 20АНа карте	"29,6 м²
Общая
16 м²
Жилая
5,3 м²
Кухня
4 из 5
Этаж"	"Тип жилья
Вторичка
Санузел
1 раздельный
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1968
Строительная серия
1-464А
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
6
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/279312584/	"Хорошая цена
2 990 000 ₽
100 673 ₽/м²
от 23 721 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Наталья Монолит
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 29,7 м²	Нижегородская область, Нижний Новгород, р-н Сормовский, мкр. 5-6-7 Сормова, ул. Героев космоса, 32На карте	"29,7 м²
Общая
17,8 м²
Жилая
5,8 м²
Кухня
8 из 9
Этаж"	"Тип жилья
Вторичка
Площадь комнат
17.8 м²
Высота потолков
2,5 м
Санузел
1 совмещенный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1974
Строительная серия
1-447
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
1
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Мусоропровод
Есть
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/245124623/	"13 000 000 ₽
122 642 ₽/м²
от 103 134 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Валентина Сычева
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	4-комн. квартира, 106 м²	Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Верхние Печеры, Нижне-Печерская ул., 6На карте	"106 м²
Общая
70 м²
Жилая
15 м²
Кухня
1 из 9
Этаж
2002
Построен"	"Тип жилья
Вторичка
Высота потолков
2,7 м
Санузел
1 совмещенный, 1 раздельный
Балкон/лоджия
2 лоджии
Ремонт
Косметический
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
2002
Строительная серия
Индивидуальный проект
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
5
Лифты
1 пасс., 1 груз.
Отопление
Центральное
Аварийность
Нет"
https://nn.cian.ru/sale/flat/279631982/	"Хорошая цена
Только на Циан
1 990 000 ₽
117 059 ₽/м²
от 15 787 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Евгения Ганина
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	Студия, 17 м²	Нижегородская область, Нижний Новгород, р-н Московский, мкр. Бурнаковский, Народная ул., 80На карте	"17 м²
Общая
8 м²
Жилая
3 м²
Кухня
5 из 9
Этаж"	"Тип жилья
Вторичка
Площадь комнат
12 м²
Санузел
1 совмещенный
Ремонт
Евроремонт"	"О доме
По данным Циан
Год постройки
1976
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
1
Лифты
Есть
Отопление
Центральное
Аварийность
Нет"
https://nn.cian.ru/sale/flat/274983373/	"Хорошая цена
Онлайн-показ
2 900 000 ₽
73 980 ₽/м²
от 23 007 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Александра Мастерова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 39,2 м²	Нижегородская область, Нижний Новгород, р-н Сормовский, мкр. Светлоярский, Светлоярская ул., 30На карте	"39,2 м²
Общая
28,7 м²
Жилая
4,5 м²
Кухня
2 из 4
Этаж
1961
Построен"	"Тип жилья
Вторичка
Планировка
Смежная
Площадь комнат
17.5-12.5 м²
Высота потолков
2,5 м
Санузел
1 совмещенный
Ремонт
Без ремонта
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1961
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
3
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/275019707/	"Хорошая цена
Онлайн-показ
3 000 000 ₽
85 714 ₽/м²
от 23 800 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Орион НН
Документы проверены
РИЕЛТОР
Екатерина Цепилова
5,0・1
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 35 м²	"Нижегородская область, Нижний Новгород, р-н Приокский, мкр. Дубенки, ул. Глазунова, 9/16На карте
Горьковская ⋅ 36 мин. на транспортеПролетарская ⋅ 35 мин. на транспорте"	"35 м²
Общая
21 м²
Жилая
4,2 м²
Кухня
1 из 2
Этаж
1958
Построен"	"Тип жилья
Вторичка
Планировка
Смежная
Площадь комнат
12.9-8.1 м²
Высота потолков
2,8 м
Санузел
1 совмещенный
Ремонт
Косметический
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1958
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
1
Отопление
Центральное
Аварийность
Нет"
https://nn.cian.ru/sale/flat/276579538/	"Хорошая цена
4 200 000 ₽
84 848 ₽/м²
от 33 320 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
ЖИЛСТРОЙ-НН
Документы проверены
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	3-комн. квартира, 49,5 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. 6, 6-й микрорайон, 7На карте	"49,5 м²
Общая
34,4 м²
Жилая
5,8 м²
Кухня
1 из 5
Этаж"	"Тип жилья
Вторичка
Санузел
1 раздельный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1970
Строительная серия
1-464
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
4
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/249546418/	"17 500 000 ₽
159 091 ₽/м²
от 138 834 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Лариса Сочнева
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	3-комн. квартира, 110 м²	Нижегородская область, Нижний Новгород, р-н Советский, мкр. Высоково, ул. Бориса Панина, 7к3На карте	"110 м²
Общая
43 м²
Жилая
35 м²
Кухня
2 из 10
Этаж"	"Тип жилья
Вторичка
Планировка
Изолированная
Площадь комнат
14-17-12 м²
Санузел
1 раздельный
Ремонт
Евроремонт"	"О доме
По данным Циан
Год постройки
2013
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
4
Лифты
4 всего
Отопление
Центральное
Аварийность
Нет"
